track_name,artist,spotify_id,genre,popularity,duration,album_art,danceability,energy,loudness,speechiness,acousticness,liveness,tempo
Stay Inside,Té Kav,7kmTzFXwnBBjRe56xe2Oiq,hiphop pop,35,182822,https://i.scdn.co/image/ab67616d00001e025102f668ed2b1a863b767686,0.888,0.458,-10.61,0.245,0.367,0.0936,123.998
Traffik,Té Kav,5bAZYpWZKPPwyI2vZLPpRF,hiphop pop,18,154012,https://i.scdn.co/image/ab67616d00001e02a815d37096bee5c12aa764c5,0.968,0.401,-11.295,0.356,0.482,0.117,120.009
Verocai,Danny Schiller,4TTQSgFEi5RwfQ17JmIU3B,latin pop,38,189545,https://i.scdn.co/image/ab67616d00001e02e2c998c6da6704381bd880b8,0.443,0.307,-11.665,0.0366,0.923,0.111,115.311
Lo in Between,Danny Schiller,6Qapq4k0J8Z15O6Ojo1W5j,latin pop,17,166736,https://i.scdn.co/image/ab67616d00001e0292c35520005f6874663b6db7,0.764,0.343,-9.206,0.155,0.0429,0.145,95.168
Candyland,Funtimes,4BWNyMsf2zUdASwUtMNpqR,acoustic pop,0,181315,https://i.scdn.co/image/ab67616d00001e02ef14c7c23f1ba25f89d5e118,0.571,0.156,-16.75,0.273,0.864,0.344,136.593
Foreverist,Sonto,6HubfV2jnlH9R1vM8qLpdq,indie,7,227983,https://i.scdn.co/image/ab67616d00001e02faddebd8759bd10e6e9351fc,0.48,0.593,-7.32,0.0329,0.303,0.206,129.955
Forest Blue Park,Ismy,2OX5sQi532WfEfx1W3Lzfa,electronic,9,213494,https://i.scdn.co/image/ab67616d00001e025be36feebfabd23d5a61c448,0.601,0.648,-12.628,0.202,0.00242,0.103,127.073
People Change but I Do Not,Ismy,7JPRpCNIVwnjBJKukyqh8W,electronic,5,243421,https://i.scdn.co/image/ab67616d00001e025be36feebfabd23d5a61c448,0.857,0.221,-14.702,0.0786,0.0359,0.143,108.038
Declaration,Nick Diaz,7xWBtsF6WTZDtaRMlo0xFh,dance pop,0,252917,https://i.scdn.co/image/ab67616d00001e022c243128e501d1d7de29d128,0.704,0.35,-16.193,0.121,0.344,0.351,117.211
Make Your Move,Nick Diaz,047wtZoCYMkcMXmDnZdQeE,dance pop,0,168923,https://i.scdn.co/image/ab67616d00001e020d1a46ce6c0fae9645b932a5,0.839,0.431,-12.782,0.215,0.569,0.112,129.982
Pink Haus,Maddie Pizzarelli,4D3ReqyaEPlaEaKhqSpLeg,indie folk,3,224952,https://i.scdn.co/image/ab67616d00001e0217b19300bf4224f5d57a7098,0.589,0.342,-7.553,0.0323,0.852,0.183,132.83
Disintegration Nation,Maddie Pizzarelli,66sjykuyDUt4kYvZ0LkiZE,indie folk,1,216455,https://i.scdn.co/image/ab67616d00001e0217b19300bf4224f5d57a7098,0.623,0.225,-9.394,0.0343,0.888,0.131,78.17
moonlight,dhruv,4d83gRvk3DHU5cWBbyOlSk,indie r&b,62,159130,https://i.scdn.co/image/ab67616d00001e02e151358dd5fd214205ccc381,0.736,0.503,-11.249,0.174,0.637,0.104,92.032
double take,dhruv,58wjlIN5lb50IFufJkaJNE,indie r&b,50,171743,https://i.scdn.co/image/ab67616d00001e02b9ec8665cdaff8d9aac6e51f,0.662,0.435,-11.173,0.0728,0.831,0.249,109.065
Wandering Mind,Chance Emerson,5DZQGc5hZOlYqzaSbbzfvk,country folk,37,181564,https://i.scdn.co/image/ab67616d00001e02fde8ecb09616a70100c8d355,0.742,0.506,-12.165,0.0376,0.0188,0.114,117.967
How Can I,Chance Emerson,1om8cNoPhnYEt9G7PmswxD,country folk,36,197293,https://i.scdn.co/image/ab67616d00001e0244a87e7311ebf32f30ee7f35,0.567,0.689,-6.648,0.0492,0.687,0.33,125.202
Take on Me,The Jabberwocks of Brown University,7sKUCPqzWZvB4Xn6BEsjye,acoustic pop,4,210013,https://i.scdn.co/image/ab67616d00001e02331160c9bf509f99905642b0,0.426,0.695,-8.174,0.0503,0.0904,0.159,159.822
All I Ask,The Jabberwocks of Brown University,3gFa4CUP9ZFerPRhqNAI8Z,acoustic pop,2,267480,https://i.scdn.co/image/ab67616d00001e02331160c9bf509f99905642b0,0.483,0.52,-7.812,0.0347,0.206,0.0679,134.862
Finesse,The Jabberwocks of Brown University,1SYUhXg1b9zxhBe9bqpAQG,acoustic pop,2,206173,https://i.scdn.co/image/ab67616d00001e02331160c9bf509f99905642b0,0.631,0.662,-6.478,0.0531,0.0629,0.13,106.019
Eagletown,Orange Guava Passion,4hW0EFqkv2t8CtHjsVC90v,funk,36,271280,https://i.scdn.co/image/ab67616d00001e025a371bc1840f9cc7b617653b,0.803,0.586,-7.474,0.117,0.731,0.346,117.945
TJ,Orange Guava Passion,3TNWABKm4Xgcl2WMYbPoBm,funk,32,245496,https://i.scdn.co/image/ab67616d00001e023232f544a5cf259206518800,0.616,0.562,-8.016,0.0608,0.371,0.677,94.868
Stoplight,India Thieriot,5kcLIboPvKLJHFLLjBD9tw,pop,1,156631,https://i.scdn.co/image/ab67616d00001e02cc75758dab70c0eff68bfe50,,0.588,0.36,-14.054,0.0615,0.742,0.267
That's Love,India Thieriot,7erIkWstgBRm3EB3VWELI2,pop,1,233535,https://i.scdn.co/image/ab67616d00001e02cc75758dab70c0eff68bfe50,0.495,0.305,-14.909,0.051,0.778,0.101,165.979
Notes to Noi,Storm Ford,6gn7FPClCEhkkPkjaNj8N1,r&b soul,13,242638,https://i.scdn.co/image/ab67616d00001e02a1e896c63ec51f869bdb8e66,0.405,0.455,-9.454,0.228,0.694,0.102,82.352
Need You to Need Me,Storm Ford,3GqOlKE0lCNOfTqwTUXu04,r&b soul,7,116122,https://i.scdn.co/image/ab67616d00001e020dfd3027008376557c9bd493,0.487,0.0217,-20.027,0.0714,0.987,0.23,97.071
Second Hand Love (Live),Storm Ford,2MetxnZ36WsSXfxy5E8ApK,rnb,5,240000,https://i.scdn.co/image/ab67616d00001e02a1e896c63ec51f869bdb8e66,0.501,0.16,-15.449,0.0788,0.942,0.127,101.09
Questions in My Head,Kiwiisour,6lSntxhzJOG82LA93D4tmq,funk jazz,2,265959,https://i.scdn.co/image/ab67616d00001e028b1b26315b39494a5fd26572,0.579,0.451,-7.122,0.0598,0.537,0.12,139.853
Molten,Kiwiisour,4z2BCUNtJ45TINErTDqjzF,funk jazz,0,285326,https://i.scdn.co/image/ab67616d00001e028b1b26315b39494a5fd26572,0.518,0.432,-11.22,0.0405,0.515,0.115,120.11
I Just Want You to Know,Jeffrey Owens,16xGTPVMMqJvQkwiYZVu47,lo-fi chill,42,184032,https://i.scdn.co/image/ab67616d00001e027699bd0c1981ecc872dd91b9,0.499,0.346,-9.226,0.0883,0.638,0.0908,112.095
On My Mind,Baird,0vrfkpuXq07MkztTYfRSSG,baltimore indie,35,198674,https://i.scdn.co/image/ab67616d00001e0201a22cedd0b5b3c37ac2235d,0.652,0.846,-8.121,0.0513,0.101,0.401,92
In Dreams...,Baird,1OghGAJGDks8X4y8KMQy4X,baltimore indie,29,139369,https://i.scdn.co/image/ab67616d00001e025cd010ce4f13017d7cf6b63c,0.787,0.622,-7.511,0.0307,0.204,0.0888,109.042
Como Los Gatos en la Calle,Sebastián .Otero,2vYnrUzOT6b47WHQtlpZGJ,puerto rican indie,32,248032,https://i.scdn.co/image/ab67616d00001e02aa044f25c98ed52821a1aeed,0.493,0.688,-7.607,0.228,0.0302,0.0784,100.011
Miel y Mantequilla,Sebastián .Otero,2YnlDzQ7jw9LwLhapCOYLU,puerto rican indie,18,227319,https://i.scdn.co/image/ab67616d00001e02e13b1bb13eeaa0bae5ba327d,0.764,0.393,-13.61,0.0497,0.341,0.0942,97.986
Donde Nadie Nos Nombre,Sebastián .Otero,5XNz30gSyNm8NUwOdTtNYw,puerto rican indie,11,243600,https://i.scdn.co/image/ab67616d00001e020be4e738400142230790c7a4,0.664,0.528,-10.464,0.0737,0.388,0.0996,75.052
What America Runs On,Maddie Pizzarelli,2kCF97RRPKAiRBQrndZQ12,indie folk,4,271032,https://i.scdn.co/image/ab67616d00001e02e079083212441f97ce2e157b,0.627,0.377,-6.472,0.0364,0.777,0.119,131.333
Citrus,Ismy,6hrM1s0eBs1WpY6nVSjOTe,electronic dance,7,167530,https://i.scdn.co/image/ab67616d00001e025be36feebfabd23d5a61c448,0.885,0.493,-9.256,0.242,0.59,0.0867,97.97
Hooked,Té Kav,1ej0KYvvvEUT7rKdlPLHdc,rap pop,1,205090,https://i.scdn.co/image/ab67616d00001e0283091e804556f45b8c0f44a0,0.551,0.574,-9.626,0.309,0.694,0.434,105.132
Easy to Love,Couch,6ditxim8H91c4d9WfGruK4,indie pop,36,186841,https://i.scdn.co/image/ab67616d00001e022ccf5145ff17715431bfa3d9,0.596,0.582,-4.151,0.0349,0.173,0.15,95.189
Ayudar,Danny Schiller,7gPLZHFps79jlU1cEzfBL8,soft pop,15,159157,https://i.scdn.co/image/ab67616d00001e02ef551fbacfd8ddb999d65f40,0.77,0.561,-6.16,0.137,0.268,0.346,97.995
Repeat It,Sonto,2jboVaTIt2WnfiH9yLS91e,electronic indie,1,191011,https://i.scdn.co/image/ab67616d00001e02af7b8eb7c96d51c4339bb81f,0.475,0.404,-10.356,0.0343,0.39,0.106,100.016
The Raspberry Men,Chance Emerson,0VfoTEGDqTA1uj9J1wl2Hs,country folk,31,300306,https://i.scdn.co/image/ab67616d00001e0244a87e7311ebf32f30ee7f35,0.501,0.372,-12.143,0.0299,0.581,0.108,117.008
Hard to Say,Storm Ford,0mCIV64EeFvhNFkduzxmCC,r&b soul,5,96000,https://i.scdn.co/image/ab67616d00001e020dfd3027008376557c9bd493,0.579,0.0655,-22.288,0.58,0.938,0.16,72.159
401 to the 508,ATM King,39gqlmnZLtx3u3r1luOMEb,rap hip-hop,21,127869,https://i.scdn.co/image/ab67616d00001e026b91b62bfb42232b51d70c4a,0.619,0.333,-13.837,0.401,0.475,0.0882,139.912
